ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* Android.mk
* external/
* external/Android.mk
* external/aircrack-ng/
* external/aircrack-ng/.gitattributes
* external/aircrack-ng/.gitignore
* external/aircrack-ng/AUTHORS
* external/aircrack-ng/Android.mk
* external/aircrack-ng/ChangeLog
* external/aircrack-ng/LICENSE
* external/aircrack-ng/LICENSE.OpenSSL
* external/aircrack-ng/Makefile
* external/aircrack-ng/README
* external/aircrack-ng/README.md
* external/aircrack-ng/VERSION
* external/aircrack-ng/bin/
* external/aircrack-ng/bin/aircrack/
* external/aircrack-ng/bin/aircrack/airbase-ng
* external/aircrack-ng/bin/aircrack/aircrack-ng
* external/aircrack-ng/bin/aircrack/airdecap-ng
* external/aircrack-ng/bin/aircrack/airdecloak-ng
* external/aircrack-ng/bin/aircrack/aireplay-ng
* external/aircrack-ng/bin/aircrack/airodump-ng
* external/aircrack-ng/bin/aircrack/airolib-ng
* external/aircrack-ng/bin/aircrack/airserv-ng
* external/aircrack-ng/bin/aircrack/airtun-ng
* external/aircrack-ng/bin/aircrack/besside-ng
* external/aircrack-ng/bin/aircrack/buddy-ng
* external/aircrack-ng/bin/aircrack/easside-ng
* external/aircrack-ng/bin/aircrack/makeivs-ng
* external/aircrack-ng/bin/aircrack/packetforge-ng
* external/aircrack-ng/bin/aircrack/tkiptun-ng
* external/aircrack-ng/bin/aircrack/wesside-ng
* external/aircrack-ng/bin/aircrack/wpaclean
* external/aircrack-ng/bin/wireless_tools/
* external/aircrack-ng/bin/wireless_tools/ifrename
* external/aircrack-ng/bin/wireless_tools/ivstools
* external/aircrack-ng/bin/wireless_tools/iwconfig
* external/aircrack-ng/bin/wireless_tools/iwevent
* external/aircrack-ng/bin/wireless_tools/iwgetid
* external/aircrack-ng/bin/wireless_tools/iwlist
* external/aircrack-ng/bin/wireless_tools/iwmulticall
* external/aircrack-ng/bin/wireless_tools/iwpriv
* external/aircrack-ng/bin/wireless_tools/iwspy
* external/aircrack-ng/bin/wireless_tools/kstats
